Date,Open,High,Low,Close,Adj Close,Volume,px_last,volume,ROE,Beta,BV-Market,avg bid ask,EPS,Net debt-cashflow,sales growth,temp,RSI_9D,RSI_14D,Relative Share Price Momentum,MA200D,MA50D,MA10D,Institution holdings_weekly,Institution holdings_quarterly,short selling ratio_biweekly,short selling ratio_quarterly
2013-05-31,56.22999954223633,63.29999923706055,56.0,61.84000015258789,49.666587829589844,1223386.3636363635,61.84,393482.0,13.1732,0.7561,2.1265,0.0248,0.86,3.0461,-6.3944,-6.3944,64.3944,65.9882,-11.1847,58.9476,58.2874,61.804,102.055,109.412,12.255,6.196
2013-06-30,61.90999984741211,63.400001525878906,60.119998931884766,60.630001068115234,48.933860778808594,1030950.0,60.63,465090.0,13.1399,0.8181,2.4492,0.028,1.07,3.2509,-3.3727,-3.3727,38.1332,44.2839,-7.5894,59.0828,60.1608,61.354,102.075,102.075,14.041,14.041
2013-07-31,60.810001373291016,61.470001220703125,56.810001373291016,58.310001373291016,47.0614128112793,1572418.1818181819,58.31,281107.0,13.1399,0.8181,2.4492,0.028,1.07,3.2509,-3.3727,-3.3727,35.0768,38.2696,-10.7246,58.6882,60.8122,58.789,110.874,102.075,6.939,14.041
2013-08-31,58.63999938964844,60.209999084472656,57.72999954223633,58.619998931884766,47.31160354614258,1036772.7272727273,58.62,673165.0,13.1399,0.8181,2.4492,0.028,1.07,3.2509,-3.3727,-3.3727,48.1397,47.1313,-6.3838,58.6309,59.3238,58.668,113.196,102.075,16.024,14.041
2013-09-30,58.869998931884766,62.81999969482422,58.810001373291016,61.790000915527344,50.11103820800781,1422665.0,61.79,321878.0,18.9773,0.8299,2.4423,0.0326,2.7,3.9023,-1.8525,-1.8525,55.1866,58.5381,0.6774,59.0108,59.8856,62.058,112.888,112.888,12.125,12.125
2013-10-31,61.84000015258789,62.810001373291016,57.36000061035156,59.90999984741211,48.58637619018555,1921365.2173913044,59.91,375560.0,18.9773,0.8299,2.4423,0.0326,2.7,3.9023,-1.8525,-1.8525,58.5799,52.483,-3.9921,59.0902,60.2838,58.777,117.111,112.888,10.632,12.125
2013-11-30,60.0099983215332,64.0999984741211,59.7599983215332,60.939998626708984,49.42170715332031,2294750.0,60.94,289267.0,18.9773,0.8299,2.4423,0.0326,2.7,3.9023,-1.8525,-1.8525,38.417,44.7813,-5.3754,59.4728,61.0714,61.701,107.632,112.888,12.63,12.125
2013-12-31,61.04999923706055,62.029998779296875,52.5,53.540000915527344,43.42038345336914,2665447.619047619,53.54,402560.0,20.8708,0.6779,1.9722,0.0196,0.97,4.8236,-1.0147,-1.0147,30.7773,30.5963,-18.4994,59.4572,59.044,53.744,107.719,107.719,9.991,9.991
2014-01-31,53.45000076293945,55.68000030517578,51.79999923706055,52.5,42.82001495361328,2780190.476190476,52.5,965263.0,20.8708,0.6779,1.9722,0.0196,0.97,4.8236,-1.0147,-1.0147,33.5718,35.9479,-16.0534,59.0877,55.9438,53.828,104.811,107.719,9.626,9.991
2014-02-28,52.20000076293945,54.0099983215332,50.459999084472656,53.0,43.22782897949219,2352331.5789473685,53.0,460026.0,20.8708,0.6779,1.9722,0.0196,0.97,4.8236,-1.0147,-1.0147,53.0681,50.091,-18.4136,58.6149,53.1642,53.007,110.413,107.719,14.76,9.991
2014-03-31,52.900001525878906,60.5,51.86000061035156,57.91999816894531,47.240665435791016,2452385.714285714,57.92,582972.0,19.8732,0.6833,2.0938,0.0155,0.72,5.5196,-2.275,-2.275,76.664,72.6796,-19.5691,57.8608,53.6108,56.446,110.592,110.592,9.319,9.319
